DATETIME,CF,Time,Year,Month,Day,holiday_ind,low_corr_PCA_1,low_corr_PCA_2,low_corr_PCA_3,high_corr_cluster1_PCA_1,high_corr_cluster1_PCA_2,high_corr_cluster1_PCA_3,high_corr_cluster1_PCA_4,high_corr_cluster1_PCA_5,high_corr_cluster1_PCA_6,high_corr_cluster1_PCA_7,high_corr_cluster2_PCA_1,high_corr_cluster2_PCA_2,high_corr_cluster2_PCA_3,high_corr_cluster2_PCA_4,high_corr_cluster2_PCA_5,high_corr_cluster2_PCA_6,high_corr_cluster2_PCA_7,high_corr_cluster3_PCA_1,high_corr_cluster3_PCA_2,high_corr_cluster3_PCA_3,high_corr_cluster3_PCA_4,high_corr_cluster3_PCA_5,high_corr_cluster3_PCA_6,high_corr_cluster3_PCA_7
2020-01-09 23:00:00,0.26666015,23,2020,1,9,0,-0.0913946591423477,0.2886425972495409,-0.0725851761602533,-0.315931635452448,0.061687414956622,-0.037890845459247,0.0455159881448978,-0.0195209484026275,-0.0011116839991416,0.0377275809508486,-0.3159316354524495,0.0616874149566799,-0.0378908454585924,0.0455159881283707,-0.0195209484887407,-0.0011116840650636,0.0377275814902662,-0.3159316354524482,0.0616874149566469,-0.0378908454594975,0.0455159881431496,-0.019520948384952,-0.0011116840609641,0.0377275813820678
2020-01-10 00:00:00,0.27459925,0,2020,1,10,0,-0.1107397609989458,0.2522148992317831,-0.0615888984768606,-0.3077362157687351,0.0508945079962493,-0.0432206895715285,0.0489831839108153,-0.0252736036480381,0.0007500543965602,0.0328695183970419,-0.3077362157687378,0.0508945079963278,-0.043220689570553,0.0489831838868961,-0.0252736037783205,0.0007500543146026,0.0328695191088859,-0.3077362157687358,0.0508945079962762,-0.0432206895717944,0.0489831839083375,-0.0252736036221219,0.0007500543233286,0.0328695189820019
2020-01-10 01:00:00,0.29709494,1,2020,1,10,0,-0.153662678938425,0.2049706601783593,-0.0613722132619593,-0.3010232534732903,0.045028252056342,-0.0508782542859335,0.0507665401463797,-0.0365778920199326,0.0078736019753696,0.0278015575847194,-0.3010232534732877,0.0450282520562589,-0.0508782542867403,0.0507665401693531,-0.0365778919121104,0.0078736020712071,0.0278015567209502,-0.3010232534732902,0.0450282520563072,-0.0508782542856485,0.0507665401495843,-0.0365778920609915,0.0078736020597386,0.0278015568227893
2020-01-10 02:00:00,0.2804948,2,2020,1,10,0,-0.1371665476752298,0.2024052943432113,-0.0671568633322697,-0.2875818722019739,0.041315561792355,-0.0627315522372234,0.0501550823912026,-0.0469572793188951,0.009667810034908,0.0275954440326714,-0.2875818722019717,0.0413155617922906,-0.0627315522379518,0.0501550824101589,-0.0469572792206929,0.0096678101038807,0.0275954434143007,-0.287581872201974,0.0413155617923304,-0.0627315522370189,0.0501550823934157,-0.0469572793466958,0.0096678100942741,0.0275954435083165
2020-01-10 03:00:00,0.27716577,3,2020,1,10,0,-0.1116406358871049,0.2271578226811868,-0.0771241328253687,-0.286569521482608,0.0434630724313458,-0.0702955283594749,0.0550655160297292,-0.0614498814931937,0.0112037544784541,0.0306376069147884,-0.2865695214826125,0.0434630724315006,-0.0702955283578259,0.0550655159852466,-0.0614498817130572,0.0112037543059661,0.0306376084649478,-0.2865695214826084,0.0434630724314041,-0.0702955283599958,0.0550655160239717,-0.0614498814257193,0.0112037543245958,0.0306376082686662
2020-01-10 04:00:00,0.24185477,4,2020,1,10,0,-0.1199342290189214,0.2348967749428498,-0.0796408601368388,-0.2827905892781668,0.0468933230952836,-0.080564044228912,0.0577642751654997,-0.0724087300834017,0.0222995995412106,0.0274916816502068,-0.2827905892781669,0.0468933230952871,-0.0805640442288211,0.0577642751633641,-0.0724087300966813,0.0222995995434673,0.0274916816862713,-0.282790589278167,0.0468933230952776,-0.0805640442288568,0.0577642751651204,-0.0724087300802643,0.0222995995454508,0.027491681713877
2020-01-10 05:00:00,0.22765858,5,2020,1,10,0,-0.0672662362740897,0.2555375337024624,-0.0993802090766661,-0.2686372733459635,0.0485906584161082,-0.0827160378844665,0.0798375669494357,-0.0806696406243544,0.0186080959889752,0.0425280884511697,-0.2686372733459642,0.0485906584161301,-0.0827160378841499,0.0798375669411339,-0.0806696406684819,0.0186080959749367,0.0425280886798025,-0.2686372733459638,0.0485906584161029,-0.0827160378844075,0.0798375669480619,-0.0806696406090775,0.0186080959814241,0.0425280887168615
2020-01-10 06:00:00,0.25596288,6,2020,1,10,0,-0.021694195167112,0.1779897534993198,-0.1150367504908639,-0.1958126617585786,0.0393760807872804,-0.0706796656022076,0.1043987622135275,-0.0918601089606364,0.0229739432854232,0.0592565649601648,-0.1958126617585776,0.0393760807872251,-0.0706796656022987,0.1043987622224398,-0.0918601089540111,0.0229739433787018,0.0592565642294903,-0.1958126617585785,0.0393760807872339,-0.0706796656017867,0.1043987622159169,-0.0918601089902245,0.0229739433815561,0.0592565643216158
2020-01-10 07:00:00,0.18909936,7,2020,1,10,0,-0.0141480863335636,0.0506677001935021,-0.0821316975025607,-0.0733344055015234,0.0012884987167271,-0.0767200764239312,0.1266842277878394,-0.0856197164077018,0.0291560095140112,0.0735543314717108,-0.0733344055015186,0.0012884987165297,-0.0767200764251658,0.1266842278342778,-0.085619716249886,0.0291560097740896,0.0735543291095162,-0.0733344055015226,0.0012884987166309,-0.0767200764230697,0.1266842277972507,-0.085619716514816,0.0291560097658706,0.0735543292499936
2020-01-10 08:00:00,0.09604373,8,2020,1,10,0,0.0092198375803082,-0.0335301084747383,-0.0611256508589171,0.0575814718322308,-0.0600002202962165,-0.114630833231618,0.1577347410420894,-0.0456937818912141,0.001120522501474,0.1377751270840335,0.0575814718322301,-0.0600002202961878,-0.1146308332314009,0.1577347410353156,-0.0456937819191098,0.0011205224620517,0.1377751274012948,0.0575814718322308,-0.0600002202962005,-0.1146308332317852,0.1577347410410881,-0.0456937818819284,0.0011205224622421,0.1377751273503226
2020-01-10 09:00:00,0.083179355,9,2020,1,10,0,-0.0650536433755658,-0.2089015285737179,-0.0402529867134872,0.2527083392168893,-0.1522081151375085,-0.115188435866248,0.1385025535441899,-0.0255991116461535,0.0052094617616231,0.1728685401860294,0.2527083392168864,-0.1522081151373935,-0.1151884358655138,0.138502553516765,-0.0255991117397748,0.0052094616104336,0.1728685415667168,0.2527083392168889,-0.1522081151374569,-0.1151884358667306,0.1385025535385307,-0.0255991115838943,0.0052094616148579,0.1728685415025818
2020-01-10 10:00:00,0.10358526,10,2020,1,10,0,-0.1682891407367751,-0.1648553767949658,-0.0559940914037581,0.1545041714774158,-0.0927514539652249,-0.1398874775327884,0.1079069019913882,-0.0372047526830732,0.0112864313232072,0.1344680595745844,0.1545041714774138,-0.0927514539651754,-0.1398874775319895,0.1079069019720736,-0.0372047527931431,0.0112864312929297,0.1344680600190952,0.1545041714774156,-0.0927514539652371,-0.1398874775326903,0.1079069019886408,-0.0372047526563805,0.0112864313040474,0.134468060071107
2020-01-10 11:00:00,0.12804803,11,2020,1,10,0,-0.1865739885244879,-0.1700824888171513,-0.0551463567647543,0.112535897374714,-0.091105780445119,-0.1285701169850392,0.0944864623941235,-0.0177875851902005,-0.0080939341666872,0.1433833362819994,0.1125358973747122,-0.0911057804450635,-0.1285701169844418,0.0944864623770718,-0.0177875852705468,-0.0080939342220777,0.1433833368739031,0.1125358973747138,-0.0911057804451111,-0.1285701169851126,0.0944864623912386,-0.0177875851588482,-0.0080939342143656,0.1433833368823659
2020-01-10 12:00:00,0.15115811,12,2020,1,10,0,-0.1886596646489176,-0.1375332332699131,-0.0317578472277865,0.0843702863410735,-0.07597984320808,-0.1300134549958879,0.0821732586305646,0.0006315398131043,-0.0290424328796241,0.1342477347593644,0.0843702863410741,-0.0759798432080897,-0.1300134549963149,0.0821732586361836,0.0006315398733189,-0.0290424328797589,0.1342477348460767,0.0843702863410735,-0.0759798432080884,-0.1300134549958314,0.0821732586292957,0.0006315398234148,-0.0290424328869919,0.1342477349780908
2020-01-10 13:00:00,0.14978838,13,2020,1,10,0,-0.2043454512496171,-0.1532300902423346,0.0181777560965965,0.0885537581521104,-0.0749652732091779,-0.1217920217091356,0.0760938624017194,0.0326725908095085,-0.0305540451513417,0.1088375279868989,0.0885537581521147,-0.0749652732092994,-0.1217920217110007,0.0760938624423781,0.0326725910648449,-0.0305540450406945,0.1088375270693482,0.0885537581521107,-0.0749652732092239,-0.1217920217087687,0.0760938624039337,0.0326725907757656,-0.0305540450670645,0.1088375273812372
2020-01-10 14:00:00,0.11387129,14,2020,1,10,0,-0.2279574281463686,-0.1313526940252684,0.0623711619451549,0.0963888912446017,-0.0739349586487658,-0.1347588948242788,0.0636437531611128,0.0442219349905824,-0.0220599211329316,0.0869512331848358,0.0963888912446011,-0.0739349586487362,-0.1347588948242916,0.0636437531564924,0.0442219349957363,-0.0220599211834177,0.0869512336293461,0.0963888912446015,-0.0739349586487459,-0.1347588948244596,0.0636437531592451,0.0442219350126685,-0.0220599211848841,0.0869512336291157
2020-01-10 15:00:00,0.11753849,15,2020,1,10,0,-0.2135204895836844,-0.1302496381393758,0.0949571688503048,0.1393085596377344,-0.0770241164027228,-0.1358189817816459,0.0519733858546587,0.0273689700959004,-0.0172091864747778,0.0833948391286033,0.1393085596377347,-0.0770241164027203,-0.1358189817818682,0.0519733858569641,0.0273689701283528,-0.0172091864917173,0.0833948392634344,0.1393085596377345,-0.0770241164027139,-0.1358189817817238,0.0519733858540616,0.0273689701040181,-0.0172091864946533,0.0833948392812338
2020-01-10 16:00:00,0.09263821,16,2020,1,10,0,-0.218646354206971,-0.077829723823629,0.1214479073085977,0.1504937344319193,-0.0606838956194239,-0.161296730120716,0.0691955871026011,0.0304020279399817,-0.0142885867322699,0.0828402548783796,0.1504937344319195,-0.0606838956194141,-0.1612967301209492,0.0691955871042048,0.0304020279746356,-0.0142885867643022,0.0828402551135478,0.1504937344319194,-0.0606838956194051,-0.1612967301208785,0.0691955871018364,0.0304020279516531,-0.0142885867674542,0.0828402551019743
2020-01-10 17:00:00,0.085704684,17,2020,1,10,0,-0.2264556155589395,-0.1056047846212334,0.1374261346596993,0.2104798090567682,-0.0725589059811213,-0.1633271623133141,0.0500248363832303,0.0305063424366553,-0.0156167586452766,0.0778002316792907,0.2104798090567693,-0.0725589059811484,-0.163327162313943,0.0500248363952104,0.030506342524482,-0.0156167586352121,0.0778002315559895,0.2104798090567682,-0.0725589059811202,-0.1633271623133287,0.0500248363835806,0.0305063424333691,-0.0156167586436075,0.0778002316149102
2020-01-10 18:00:00,0.08781604,18,2020,1,10,0,-0.2033937727182927,-0.1412988154209441,0.1462996052510477,0.2599599047579996,-0.0901552768179029,-0.1694335107554145,0.0402651090493269,0.0499341024521354,-0.0161783194396518,0.0720789248324929,0.2599599047580013,-0.0901552768179433,-0.1694335107563246,0.040265109067159,0.0499341025792362,-0.0161783194241175,0.0720789246264337,0.2599599047579997,-0.0901552768178999,-0.16943351075546,0.0402651090500953,0.0499341024425863,-0.0161783194378357,0.0720789246956002
2020-01-10 19:00:00,0.07736992,19,2020,1,10,0,-0.1630543472421676,-0.1532881972491263,0.1197931175284062,0.2914086129775917,-0.0684829333401288,-0.1832032888073325,0.0055461665271856,0.040375200924426,-0.0120159920071184,0.0933135299257839,0.2914086129775937,-0.068482933340182,-0.183203288808235,0.0055461665468055,0.0403752010489275,-0.012015991968988,0.0933135295334276,0.2914086129775921,-0.0684829333401362,-0.1832032888072797,0.0055461665286413,0.0403752009073257,-0.0120159919811993,0.0933135296139753
2020-01-10 20:00:00,0.07928169,20,2020,1,10,0,-0.1637731472098518,-0.1401498676379167,0.0746652512063529,0.3034183606734575,-0.0486034907535948,-0.1994615215656985,-0.0029447503422311,0.0434189112212006,-0.0068099687931859,0.1063274762070662,0.3034183606734594,-0.0486034907536216,-0.1994615215666128,-0.0029447503249286,0.0434189113498621,-0.0068099688099692,0.1063274761452369,0.3034183606734578,-0.0486034907535608,-0.1994615215659967,-0.0029447503408881,0.0434189112119406,-0.0068099688231561,0.1063274760788583
2020-01-10 21:00:00,0.08141251,21,2020,1,10,0,-0.1591206599906872,-0.1153840388540866,0.0472753736661034,0.3072442213929183,-0.040243430223242,-0.2056175898422157,-0.0071664329276237,0.0228328883195065,0.0114107786512766,0.1070318343840627,0.307244221392917,-0.0402434302231728,-0.2056175898420168,-0.0071664329389676,0.0228328882985657,0.0114107785322027,0.1070318352389953,0.3072442213929182,-0.040243430223173,-0.2056175898428096,-0.0071664329295805,0.0228328883515004,0.0114107785337294,0.1070318350346936
2020-01-10 22:00:00,0.07532835,22,2020,1,10,0,-0.1661348525221663,-0.0732009380863939,0.0059152234525581,0.2896568149023907,-0.0219378954849699,-0.2031893728882248,-0.0020570166659196,-0.0136996210004851,0.0347252417314019,0.1082299665534304,0.2896568149023882,-0.0219378954848776,-0.2031893728874814,-0.0020570166878263,-0.0136996210974099,0.034725241604961,0.1082299675207975,0.2896568149023908,-0.0219378954849046,-0.2031893728887827,-0.0020570166683447,-0.013699620964043,0.0347252416139498,0.1082299672816661
2020-01-10 23:00:00,0.061246272,23,2020,1,10,0,-0.1382658504542699,-0.0192426458856655,-0.002629047095182,0.3047934890889284,-0.0013053054714359,-0.2263640679214776,-0.0061101025034767,-0.0139391742631675,0.0236349532126871,0.1172184368632001,0.3047934890889286,-0.0013053054714194,-0.2263640679216871,-0.0061101025012438,-0.0139391742314611,0.023634953158791,0.1172184371160826,0.3047934890889286,-0.0013053054713864,-0.2263640679218856,-0.0061101025028538,-0.013939174259418,0.0236349531570574,0.1172184369357227
2020-01-11 00:00:00,0.03907213,0,2020,1,11,0,-0.0987173385548325,-0.0237258978169049,-0.0374974627118583,0.305614769788083,0.0060931793172575,-0.2252192470499173,-0.0142068180897206,-0.0158517508807867,0.0261998646720384,0.1208119751158833,0.3056147697880808,0.0060931793173497,-0.225219247049323,-0.014206818110111,-0.0158517509564431,0.0261998645391881,0.1208119761605137,0.3056147697880831,0.0060931793173239,-0.2252192470504824,-0.0142068180926862,-0.0158517508379953,0.0261998645466132,0.1208119759577009
2020-01-11 01:00:00,0.05743661,1,2020,1,11,0,-0.0616971348740776,-0.0456552689473847,-0.0333014753557852,0.3186968668836215,-0.0083577504191049,-0.2249082224862433,-0.0240528629400057,-0.0140633291403527,0.0302277213643833,0.1084447177401305,0.3186968668836197,-0.008357750419049,-0.2249082224856576,-0.024052862954521,-0.0140633292187924,0.0302277212926781,0.1084447182563383,0.3186968668836213,-0.0083577504190636,-0.2249082224865892,-0.0240528629408124,-0.0140633291243005,0.0302277213006834,0.1084447180628567
2020-01-11 02:00:00,0.04730949,2,2020,1,11,0,-0.0872164563474896,-0.0062303104619141,-0.0041482131571744,0.2767988503490788,-0.0062146159695577,-0.2428649327140774,-0.003339928053178,-0.0190278005974849,0.0232762483543838,0.0887476375782028,0.2767988503490767,-0.0062146159694771,-0.2428649327133879,-0.0033399280726311,-0.019027800688139,0.0232762482449415,0.088747638403566,0.2767988503490788,-0.006214615969499,-0.242864932714571,-0.0033399280550241,-0.0190278005671737,0.023276248254464,0.088747638173939
